Company name,Job name,Company location,Score,Estimate salary,Average salary,Size,Founded,Type,Industry,Sector,Revenue
Millipore Sigma,Data Analyst 1,"Saint Louis, MO",3.8,-1,-1,10000+ Employees,2014,Subsidiary or Business Segment,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable
NVIDIA,Deep Learning Performance Analysis Engineer - New College Grad,"Santa Clara, CA",4.7,-1,-1,10000+ Employees,1993,Company - Public,Computer Hardware & Software,Information Technology,$5 to $10 billion (USD)
NVIDIA,Deep Learning Performance Analysis Engineer - New College Grad,"Santa Clara, CA",4.7,-1,-1,10000+ Employees,1993,Company - Public,Computer Hardware & Software,Information Technology,$5 to $10 billion (USD)
Nike,EXPERT DATA SCIENTIST (GLOBAL COMMERCIAL ANALYTICS- S&IP OPTIMIZATION),"Beaverton, OR",4.1,-1,-1,10000+ Employees,1972,Company - Public,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD)
Apple,"AI/ML - Data Scientist, Siri Data","Seattle, WA",4.3,-1,-1,10000+ Employees,1976,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD)
McDonald's Corporate,"Data Scientist, Triage - McD Tech Labs","Mountain View, CA",3.5,-1,-1,10000+ Employees,1955,Company - Public,Fast-Food & Quick-Service Restaurants,"Restaurants, Bars & Food Services",$10+ billion (USD)
Optiver US,Graduate Data Scientist (2022 Start - Chicago),"Chicago, IL",4.2,-1,-1,501 to 1000 Employees,1986,Company - Private,Stock Exchanges,Finance,$500 million to $1 billion (USD)
UCLA,Data Scientist,"Los Angeles, CA",4.3,-1,-1,1001 to 5000 Employees,1919,College / University,Colleges & Universities,Education,$500 million to $1 billion (USD)
Nike,"Data Scientist, Search Modeling","Beaverton, OR",4.1,-1,-1,10000+ Employees,1972,Company - Public,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD)
Circle K,Data Scientist (Global Data and Analytics),"Tempe, AZ",2.8,-1,-1,51 to 200 Employees,Company - Private,Unknown / Non-Applicable,-1,-1,-1
TARGET,Lead Data Analyst - FRS BI & Analytics,"Brooklyn Park, MN",3.7,-1,-1,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail,$10+ billion (USD)
Penn State University,Statistical Assistant,"University Park, PA",4.3,-1,-1,10000+ Employees,1855,College / University,Colleges & Universities,Education,$5 to $10 billion (USD)
Salesforce,Data Scientist - Tableau,"Seattle, WA",4.4,-1,-1,10000+ Employees,1999,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD)
Apple,Machine Learning Data Engineer-Photos,United States,4.3,-1,-1,10000+ Employees,1976,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD)
BD,Data Scientist,"Franklin Lakes, NJ",3.9,-1,-1,10000+ Employees,1897,Company - Public,Health Care Products Manufacturing,Manufacturing,$10+ billion (USD)
Stealth Mode Startup,"Data Scientist, System Analytics","Newark, CA",4.2,-1,-1,1 to 50 Employees,Unknown,Less than $1 million (USD),-1,-1,-1
Apple,"Data Scientist, Strategist - Apple Retail Online","Austin, TX",4.3,-1,-1,10000+ Employees,1976,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD)
McDonald's Corporate,"Data Scientist, Performance Analytics - McD Tech Labs","Mountain View, CA",3.5,-1,-1,10000+ Employees,1955,Company - Public,Fast-Food & Quick-Service Restaurants,"Restaurants, Bars & Food Services",$10+ billion (USD)
Apple,"AI/ML - Machine Learning Engineer, Information Intelligence","Seattle, WA",4.3,-1,-1,10000+ Employees,1976,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD)
CBRE,Data Scientist,"Richardson, TX",3.9,-1,-1,10000+ Employees,1906,Company - Public,Real Estate,Real Estate,Unknown / Non-Applicable
TikTok,"Data Scientist - Analytics, TikTok Ecosystem","Mountain View, CA",3.7,-1,-1,501 to 1000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Hilton Grand Vacations,Data Scientist,"Orlando, FL",3.9,-1,-1,5001 to 10000 Employees,1992,Company - Public,"Hotels, Motels, & Resorts",Travel & Tourism,Unknown / Non-Applicable
"Amazon Web Services, Inc.",2022 Software Development Engineer - Big Data,"Seattle, WA",3.8,-1,-1,10000+ Employees,1994,Company - Public,Internet,Information Technology,$10+ billion (USD)
"Amazon Web Services, Inc.",Data Scientist,"Seattle, WA",3.8,-1,-1,10000+ Employees,1994,Company - Public,Internet,Information Technology,$10+ billion (USD)
Wayfair,"Statistician, People Analytics","Boston, MA",3.5,-1,-1,10000+ Employees,2002,Company - Public,Home Furniture & Housewares Stores,Retail,$5 to $10 billion (USD)
Spruce,Data Engineer,Remote,2.7,-1,-1,51 to 200 Employees,Company - Private,Utilities,"Oil, Gas, Energy & Utilities",Unknown / Non-Applicable,-1
Costena Supermarket,Software Engineer / ML Engineer / Data Scientist (Quantitative Analysis),"San Jose, CA",-1,$75K - $250K (Employer est.),"$162,500 /yr (est.)",-1,-1,-1,-1,-1,-1
University of Wisconsin–Madison,DATA SCIENTIST,"Madison, WI",4.8,-1,-1,51 to 200 Employees,Company - Public,Unknown / Non-Applicable,-1,-1,-1
Cisco Systems,Data Scientist (Full Time) United States,"San Jose, CA",4.3,-1,-1,10000+ Employees,1984,Company - Private,Computer Hardware & Software,Information Technology,$10+ billion (USD)
O'Reilly Auto Parts,Data Scientist II,"Springfield, MO",3.2,-1,-1,10000+ Employees,1957,Company - Public,Automotive Parts & Accessories Stores,Retail,$10+ billion (USD)
Millipore Sigma,Data Analyst 1,"Saint Louis, MO",3.8,-1,-1,10000+ Employees,2014,Subsidiary or Business Segment,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable
TikTok,Data Scientist - TikTok Ads Experimentation,"Mountain View, CA",3.7,-1,-1,501 to 1000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Johnson Controls,Data Engineer,"San Jose, CA",3.5,-1,-1,10000+ Employees,1885,Company - Public,Industrial Manufacturing,Manufacturing,$10+ billion (USD)
Johnson Controls,Data Engineer,"San Jose, CA",3.5,-1,-1,10000+ Employees,1885,Company - Public,Industrial Manufacturing,Manufacturing,$10+ billion (USD)
Modern Agile Technologies,Data Scientist,"Lewisville, TX",-1,$63 - $67 Per Hour(Employer est.),$15.41 /hr (est.),-1,-1,-1,-1,-1,-1
Nike,DATA ANALYTICS MGR I,"Boston, MA",4.1,-1,-1,10000+ Employees,1972,Company - Public,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD)
Optiver US,Graduate Data Scientist (2022 Start - Chicago),"Chicago, IL",4.2,-1,-1,501 to 1000 Employees,1986,Company - Private,Stock Exchanges,Finance,$500 million to $1 billion (USD)
Wayfair,"Statistician, People Analytics","Boston, MA",3.5,-1,-1,10000+ Employees,2002,Company - Public,Home Furniture & Housewares Stores,Retail,$5 to $10 billion (USD)
NBCUniversal,DreamWorks Technology - Data Analyst,"Glendale, CA",4.1,-1,-1,10000+ Employees,1906,Company - Public,TV Broadcast & Cable Networks,Media,$10+ billion (USD)
Neiman Marcus,Data Scientist,"Dallas, TX",3.3,-1,-1,10000+ Employees,1907,Company - Private,"Department, Clothing, & Shoe Stores",Retail,$5 to $10 billion (USD)
TikTok,Data Scientist - Tiktok Ads Integrity,"Mountain View, CA",3.7,-1,-1,501 to 1000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
J.Crew,Director Advanced Analytics and Data Science,"New York, NY",3.8,-1,-1,10000+ Employees,1983,Company - Private,"Department, Clothing, & Shoe Stores",Retail,$2 to $5 billion (USD)
Providence,Data Scientist 1,"Renton, WA",3.7,-1,-1,10000+ Employees,1855,Nonprofit Organization,Health Care Services & Hospitals,Health Care,$100 to $500 million (USD)
McDonald's Corporate,"Data Scientist, Triage - McD Tech Labs","Mountain View, CA",3.5,-1,-1,10000+ Employees,1955,Company - Public,Fast-Food & Quick-Service Restaurants,"Restaurants, Bars & Food Services",$10+ billion (USD)
TikTok,Data Scientist - Strategy & Analytics,"Los Angeles, CA",3.7,-1,-1,501 to 1000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Environmental Risk Management Inc,Data Scientist,"Sunnyvale, CA",-1,$125K - $180K (Employer est.),"$152,500 /yr (est.)",-1,-1,-1,-1,-1,-1
Nike,"Data Scientist, Search Modeling","Beaverton, OR",4.1,-1,-1,10000+ Employees,1972,Company - Public,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD)
Toyota,"Analyst, Data Science","Plano, TX",3.9,-1,-1,-1,-1,-1,-1,-1,-1
Apple,AI/ML - Data Engineer (QE Analytics),"Seattle, WA",4.3,-1,-1,10000+ Employees,1957,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$10+ billion (USD)
"Agilent Technologies, Inc.",Statistician,"Carpinteria, CA",4.3,-1,-1,10000+ Employees,1999,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$2 to $5 billion (USD)
UCLA,Data Scientist,"Los Angeles, CA",4.3,-1,-1,1001 to 5000 Employees,1919,College / University,Colleges & Universities,Education,$500 million to $1 billion (USD)
TikTok,Data Analytics Manager - Tiktok Ads,"Mountain View, CA",3.7,-1,-1,501 to 1000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
ManTech International Corporation,Data Science/Analytics - New Graduate,Remote,4.2,-1,-1,5001 to 10000 Employees,1968,Company - Public,Research & Development,Business Services,$1 to $2 billion (USD)
Millipore Sigma,Data Analyst 1,"Saint Louis, MO",3.8,-1,-1,10000+ Employees,2014,Subsidiary or Business Segment,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable
Savvy Scouts,Data Science/Machine Learning,"Atlanta Central City Post Offi, GA",-1,$67 - $72 Per Hour(Employer est.),$16.55 /hr (est.),-1,-1,-1,-1,-1,-1
Starbucks,"data scientist, Inclusion & Diversity Workforce Analytics - Seattle, WA or Remote","Seattle, WA",3.8,-1,-1,10000+ Employees,1971,Company - Public,Fast-Food & Quick-Service Restaurants,"Restaurants, Bars & Food Services",$10+ billion (USD)
CBRE,Data Scientist,"Richardson, TX",3.9,-1,-1,10000+ Employees,1906,Company - Public,Real Estate,Real Estate,Unknown / Non-Applicable
"Amazon Web Services, Inc.",2022 Software Development Engineer - Big Data,"Seattle, WA",3.8,-1,-1,10000+ Employees,1994,Company - Public,Internet,Information Technology,$10+ billion (USD)
TikTok,Data Scientist - Tiktok Ads Growth,"Mountain View, CA",3.7,-1,-1,501 to 1000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Cisco Systems,Data Scientist (Full Time) United States,"San Jose, CA",4.3,-1,-1,10000+ Employees,1984,Company - Private,Computer Hardware & Software,Information Technology,$10+ billion (USD)
TARGET,Lead Data Analyst - FRS BI & Analytics,"Brooklyn Park, MN",3.7,-1,-1,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail,$10+ billion (USD)
Nike,EXPERT DATA SCIENTIST (GLOBAL COMMERCIAL ANALYTICS- S&IP OPTIMIZATION),"Beaverton, OR",4.1,-1,-1,10000+ Employees,1972,Company - Public,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD)
TikTok,"Data Scientist - Analytics, TikTok Ecosystem","Mountain View, CA",3.7,-1,-1,501 to 1000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Hilton Grand Vacations,Data Scientist,"Orlando, FL",3.9,-1,-1,5001 to 10000 Employees,1992,Company - Public,"Hotels, Motels, & Resorts",Travel & Tourism,Unknown / Non-Applicable
Hilton Grand Vacations,Data Scientist,"Orlando, FL",3.9,-1,-1,5001 to 10000 Employees,1992,Company - Public,"Hotels, Motels, & Resorts",Travel & Tourism,Unknown / Non-Applicable
Nike,DATA ANALYTICS MGR I,"Boston, MA",4.1,-1,-1,10000+ Employees,1972,Company - Public,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD)
Optiver US,Graduate Data Scientist (2022 Start - Chicago),"Chicago, IL",4.2,-1,-1,501 to 1000 Employees,1986,Company - Private,Stock Exchanges,Finance,$500 million to $1 billion (USD)
Nike,"Data Scientist, Search Modeling","Beaverton, OR",4.1,-1,-1,10000+ Employees,1972,Company - Public,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD)
Nike,EXPERT DATA SCIENTIST (GLOBAL COMMERCIAL ANALYTICS- S&IP OPTIMIZATION),"Beaverton, OR",4.1,-1,-1,10000+ Employees,1972,Company - Public,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD)
TARGET,Lead Data Analyst - FRS BI & Analytics,"Brooklyn Park, MN",3.7,-1,-1,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail,$10+ billion (USD)
Millipore Sigma,Data Analyst 1,"Saint Louis, MO",3.8,-1,-1,10000+ Employees,2014,Subsidiary or Business Segment,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable
Savvy Scouts,Data Science/Machine Learning,"Atlanta Central City Post Offi, GA",-1,$67 - $72 Per Hour(Employer est.),$16.55 /hr (est.),-1,-1,-1,-1,-1,-1
Providence,Data Scientist 1,"Renton, WA",3.7,-1,-1,10000+ Employees,1855,Nonprofit Organization,Health Care Services & Hospitals,Health Care,$100 to $500 million (USD)
Modern Agile Technologies,Data Scientist,"Lewisville, TX",-1,$63 - $67 Per Hour(Employer est.),$15.41 /hr (est.),-1,-1,-1,-1,-1,-1
TikTok,Data Scientist - Strategy & Analytics,"Los Angeles, CA",3.7,-1,-1,501 to 1000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
ManTech International Corporation,Data Science/Analytics - New Graduate,Remote,4.2,-1,-1,5001 to 10000 Employees,1968,Company - Public,Research & Development,Business Services,$1 to $2 billion (USD)
TikTok,Data Scientist - Tiktok Ads Integrity,"Mountain View, CA",3.7,-1,-1,501 to 1000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
UCLA,Data Scientist,"Los Angeles, CA",4.3,-1,-1,1001 to 5000 Employees,1919,College / University,Colleges & Universities,Education,$500 million to $1 billion (USD)
Microsoft,Data & Applied Sciences: Full Time Opportunities for PhD Graduates,"Redmond, WA",4.4,-1,-1,10000+ Employees,1975,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD)
Penn State University,Statistical Assistant,"University Park, PA",4.3,-1,-1,10000+ Employees,1855,College / University,Colleges & Universities,Education,$5 to $10 billion (USD)
Apple,AI/ML - Data Engineer (QE Analytics),"Seattle, WA",4.3,-1,-1,10000+ Employees,1976,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD)
"Infinity Consulting Solutions, Inc.","Data Scientist, Analytics - Remote","Chicago, IL",3.6,-1,-1,501 to 1000 Employees,2001,Company - Private,Staffing & Outsourcing,Business Services,$100 to $500 million (USD)
Environmental Risk Management Inc,Data Scientist,"Sunnyvale, CA",-1,$125K - $180K (Employer est.),"$152,500 /yr (est.)",-1,-1,-1,-1,-1,-1
"Amazon Web Services, Inc.",2022 Software Development Engineer - Big Data,"Seattle, WA",3.8,-1,-1,10000+ Employees,1994,Company - Public,Internet,Information Technology,$10+ billion (USD)
TikTok,"Data Scientist - Analytics, TikTok Ecosystem","Mountain View, CA",3.7,-1,-1,501 to 1000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Starbucks,"data scientist, Inclusion & Diversity Workforce Analytics - Seattle, WA or Remote","Seattle, WA",3.8,-1,-1,10000+ Employees,1971,Company - Public,Fast-Food & Quick-Service Restaurants,"Restaurants, Bars & Food Services",$10+ billion (USD)
Neiman Marcus,Data Scientist,"Dallas, TX",3.3,-1,-1,10000+ Employees,1907,Company - Private,"Department, Clothing, & Shoe Stores",Retail,$5 to $10 billion (USD)
Cisco Systems,Data Scientist (Full Time) United States,"San Jose, CA",4.3,-1,-1,10000+ Employees,1984,Company - Private,Computer Hardware & Software,Information Technology,$10+ billion (USD)
TikTok,Data Scientist - Tiktok Ads Growth,"Mountain View, CA",3.7,-1,-1,501 to 1000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Lionsgate,"Jr. Analyst, Analytics, Data Strategy & Innovation","Santa Monica, CA",3.5,-1,-1,1001 to 5000 Employees,1997,Company - Public,Motion Picture Production & Distribution,Media,$2 to $5 billion (USD)
McDonald's Corporate,"Data Scientist, Triage - McD Tech Labs","Mountain View, CA",3.5,-1,-1,10000+ Employees,1955,Company - Public,Fast-Food & Quick-Service Restaurants,"Restaurants, Bars & Food Services",$10+ billion (USD)
Discord,"Data Scientist, Analytics","San Francisco, CA",4.7,-1,-1,51 to 200 Employees,2015,Company - Private,Internet,Information Technology,$1 to $5 million (USD)
Snapchat,"Data Scientist, Ads Machine Learning","Mountain View, CA",4.1,-1,-1,1001 to 5000 Employees,2011,Company - Public,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable
J.Crew,Director Advanced Analytics and Data Science,"New York, NY",3.8,-1,-1,10000+ Employees,1983,Company - Private,"Department, Clothing, & Shoe Stores",Retail,$2 to $5 billion (USD)
Apple,"Data Scientist, Strategist - Apple Retail Online","Austin, TX",4.3,-1,-1,10000+ Employees,1976,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD)
Apple,"Data Scientist, Strategist - Apple Retail Online","Austin, TX",4.3,-1,-1,10000+ Employees,1976,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD)
Nike,DATA ANALYTICS MGR I,"Boston, MA",4.1,-1,-1,10000+ Employees,1972,Company - Public,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD)
Optiver US,Graduate Data Scientist (2022 Start - Chicago),"Chicago, IL",4.2,-1,-1,501 to 1000 Employees,1986,Company - Private,Stock Exchanges,Finance,$500 million to $1 billion (USD)
McDonald's Corporate,"Data Scientist, Triage - McD Tech Labs","Mountain View, CA",3.5,-1,-1,10000+ Employees,1955,Company - Public,Fast-Food & Quick-Service Restaurants,"Restaurants, Bars & Food Services",$10+ billion (USD)
